CustomerID,Age,Gender,Province,Policy_Premium,Num_Claims,Frequency,Recency,Monetary,Historical_CLV,Customer_Feedback,Segment
CUST0595,22,Female,Prince Edward Island,590.1,2,8,60,16129.33,4725.59,Unsatisfied,2
CUST0596,85,Male,Newfoundland and Labrador,1557.31,1,12,296,19846.3,18718.66,Poor service,0
CUST0597,77,Female,Newfoundland and Labrador,1137.38,4,7,343,8860.18,7918.65,Neutral,0
CUST0598,84,Male,Saskatchewan,471.87,1,4,335,18076.06,1809.43,Neutral,1
CUST0599,71,Female,Alberta,1767.46,5,5,341,5124.53,8900.64,Poor service,3
CUST0600,44,Male,Quebec,1588.21,4,1,85,5103.25,1626.17,Unsatisfied,1
CUST0601,75,Male,Prince Edward Island,1057.4,0,12,44,18001.75,12764.91,Satisfied,2
CUST0602,67,Male,British Columbia,803.21,0,11,40,9050.11,8790.87,Neutral,2
CUST0603,36,Male,Newfoundland and Labrador,1267.62,4,3,67,6258.44,3852.82,Satisfied,2
CUST0604,61,Female,Quebec,842.94,1,8,9,9443.4,6759.46,Very satisfied,2
CUST0605,49,Female,Ontario,1837.34,4,8,177,7768.99,14729.84,Excellent service,3
CUST0606,65,Female,Prince Edward Island,1735.35,2,11,218,3319.13,19002.2,Poor service,3
CUST0607,55,Male,Prince Edward Island,1407.47,2,1,363,11264.5,1375.35,Poor service,1
CUST0608,44,Male,British Columbia,1888.11,0,6,314,4624.69,11291.81,Satisfied,3
CUST0609,78,Female,New Brunswick,1448.11,0,6,129,3086.35,8589.78,Poor service,3
CUST0610,39,Male,Ontario,1212.0,1,2,211,10802.28,2448.52,Very satisfied,1
CUST0611,80,Female,Manitoba,1517.93,0,1,278,12856.08,1591.28,Unsatisfied,1
CUST0612,29,Female,New Brunswick,1307.15,3,1,253,5430.14,1322.02,Very satisfied,1
CUST0613,29,Female,Prince Edward Island,1498.52,2,5,131,13708.39,7567.66,Excellent service,2
CUST0614,58,Male,Prince Edward Island,1615.97,3,11,188,14235.27,17701.18,Neutral,0
CUST0615,33,Female,British Columbia,1479.53,2,7,46,8144.64,10315.53,Very satisfied,2
CUST0616,45,Female,British Columbia,812.22,0,1,88,552.94,856.29,Excellent service,3
CUST0617,46,Male,British Columbia,1769.04,0,10,140,13319.6,17590.51,Satisfied,0
CUST0618,42,Female,New Brunswick,1975.74,2,5,361,6318.11,9940.17,Poor service,1
CUST0619,78,Male,Ontario,629.3,3,1,248,5877.63,629.14,Satisfied,1
CUST0620,36,Female,Ontario,1159.51,5,9,341,1621.87,10345.48,Poor service,3
CUST0621,22,Female,Newfoundland and Labrador,985.77,1,5,285,18708.75,4941.43,Poor service,1
CUST0622,42,Female,Manitoba,1279.96,3,10,164,6803.8,12759.15,Neutral,3
CUST0623,28,Female,Manitoba,1113.98,4,4,36,11844.47,4498.23,Unsatisfied,2
CUST0624,40,Female,Nova Scotia,1631.67,4,5,121,17560.09,8239.05,Very satisfied,2
CUST0625,84,Female,British Columbia,1225.56,3,1,213,11935.47,1163.41,Neutral,1
CUST0626,72,Female,Alberta,769.59,3,1,91,1789.06,702.93,Unsatisfied,3
CUST0627,40,Male,Saskatchewan,361.26,2,2,278,12353.15,678.65,Neutral,1
CUST0628,23,Male,British Columbia,769.59,0,5,216,5908.05,3944.63,Satisfied,3
CUST0629,78,Female,Alberta,1504.15,0,2,146,16672.11,2934.9,Very satisfied,1
CUST0630,22,Male,Newfoundland and Labrador,618.45,2,6,253,12703.07,3611.94,Satisfied,1
CUST0631,60,Male,Manitoba,1361.45,1,3,230,14959.37,4076.74,Satisfied,1
CUST0632,31,Male,Alberta,1500.32,1,9,35,1220.84,13429.48,Neutral,3
CUST0633,47,Female,British Columbia,1395.8,3,9,115,16655.52,12518.17,Neutral,2
CUST0634,67,Female,Newfoundland and Labrador,1805.17,0,11,89,11367.82,19871.29,Very satisfied,2
CUST0635,41,Female,Nova Scotia,1144.98,5,8,340,15645.97,9109.94,Neutral,0
CUST0636,21,Male,British Columbia,430.19,2,4,131,12220.34,1799.47,Satisfied,2
CUST0637,71,Female,New Brunswick,792.38,2,11,20,1167.19,8709.87,Very satisfied,3
CUST0638,69,Female,Prince Edward Island,1842.15,4,8,85,18931.71,14649.68,Very satisfied,2
CUST0639,38,Male,Alberta,725.61,4,4,103,16522.65,2901.15,Neutral,2
CUST0640,87,Female,Manitoba,1713.33,4,10,196,18282.46,17156.84,Unsatisfied,0
CUST0641,53,Female,British Columbia,683.0,0,8,115,3831.62,5535.31,Unsatisfied,3
CUST0642,56,Female,Manitoba,730.47,3,2,48,8147.21,1549.42,Excellent service,2
CUST0643,44,Female,Prince Edward Island,731.5,5,9,303,15832.87,6666.86,Excellent service,0
CUST0644,60,Male,Prince Edward Island,1300.05,3,2,76,1299.17,2677.36,Neutral,3
CUST0645,77,Female,Ontario,952.03,4,1,59,11283.2,975.24,Neutral,2
CUST0646,21,Female,Prince Edward Island,403.94,5,5,314,16659.23,2076.54,Poor service,1
CUST0647,36,Male,New Brunswick,1063.25,4,8,122,1055.3,8432.12,Poor service,3
CUST0648,43,Female,Manitoba,464.56,3,9,102,6992.83,4190.5,Satisfied,3
CUST0649,87,Female,Ontario,1727.71,2,11,286,15001.42,18974.52,Poor service,0
CUST0650,86,Male,Quebec,649.08,1,7,283,18056.17,4636.81,Very satisfied,0
CUST0651,19,Male,Prince Edward Island,603.03,0,4,187,13757.89,2411.09,Satisfied,1
CUST0652,51,Female,Prince Edward Island,1038.05,3,11,260,13932.55,11509.82,Poor service,0
CUST0653,54,Female,Quebec,1968.16,0,10,156,1243.62,19613.59,Very satisfied,3
CUST0654,38,Male,Alberta,1258.51,2,11,100,16148.92,13795.25,Unsatisfied,2
CUST0655,42,Male,British Columbia,1625.1,1,4,274,15630.72,6424.86,Unsatisfied,1
CUST0656,83,Female,Quebec,782.7,1,5,90,17857.33,3858.73,Unsatisfied,2
CUST0657,80,Male,Saskatchewan,1871.04,2,10,247,17318.56,18663.87,Poor service,0
CUST0658,49,Female,Saskatchewan,1049.78,0,3,195,10289.21,3171.41,Poor service,1
CUST0659,34,Male,New Brunswick,1730.96,3,12,347,1991.58,20828.79,Neutral,3
CUST0660,24,Female,Nova Scotia,756.42,0,5,75,3434.87,3793.15,Very satisfied,3
CUST0661,36,Male,Quebec,350.33,0,3,230,11170.95,979.16,Neutral,1
CUST0662,41,Male,Newfoundland and Labrador,1019.76,2,5,4,12265.55,5093.5,Very satisfied,2
CUST0663,60,Male,Newfoundland and Labrador,1940.35,5,1,33,2954.04,1934.42,Very satisfied,3
CUST0664,76,Female,Quebec,568.24,5,4,227,10352.07,2222.82,Excellent service,1
CUST0665,69,Male,Prince Edward Island,1497.12,0,5,174,5500.08,7506.68,Poor service,3
CUST0666,31,Male,British Columbia,1957.58,3,4,75,9364.26,7920.86,Excellent service,2
CUST0667,80,Male,New Brunswick,1079.51,4,4,277,740.82,4229.05,Unsatisfied,3
CUST0668,37,Male,Ontario,642.57,2,5,147,985.45,3117.26,Poor service,3
CUST0669,75,Female,Prince Edward Island,1004.01,0,8,278,7546.45,8058.03,Excellent service,3
CUST0670,24,Female,Ontario,1941.9,2,1,75,18690.07,2031.23,Neutral,2
CUST0671,29,Male,New Brunswick,1452.9,3,7,251,17906.83,10096.67,Satisfied,0
CUST0672,35,Female,New Brunswick,981.5,4,12,226,17639.23,11738.19,Satisfied,0
CUST0673,44,Female,Prince Edward Island,1898.71,5,3,155,8115.96,5771.6,Very satisfied,1
CUST0674,55,Female,New Brunswick,662.18,2,10,277,2691.66,6531.74,Neutral,3
CUST0675,65,Female,Alberta,1978.74,1,2,187,15333.7,4010.01,Very satisfied,1
CUST0676,58,Male,Alberta,1881.82,5,5,86,4889.55,9477.65,Excellent service,3
CUST0677,40,Female,Ontario,1313.72,1,12,52,16810.49,15691.09,Unsatisfied,2
CUST0678,68,Male,Prince Edward Island,816.93,5,2,198,10303.32,1607.69,Neutral,1
CUST0679,19,Male,Prince Edward Island,1926.08,0,5,195,17263.54,9655.71,Poor service,1
CUST0680,49,Male,Ontario,1542.39,3,12,365,18061.11,18415.51,Very satisfied,0
CUST0681,21,Male,New Brunswick,766.34,3,11,334,9578.68,8457.9,Excellent service,0
CUST0682,37,Female,Newfoundland and Labrador,1413.58,2,3,332,12778.21,4170.93,Satisfied,1
CUST0683,23,Female,New Brunswick,562.25,1,5,326,14280.38,2775.82,Excellent service,1
CUST0684,25,Male,Newfoundland and Labrador,653.39,1,2,118,12255.04,1213.29,Excellent service,1
CUST0685,39,Female,British Columbia,1495.91,5,5,355,1227.49,7478.31,Unsatisfied,3
CUST0686,87,Female,Quebec,1661.93,4,5,218,15564.9,8321.37,Excellent service,1
CUST0687,49,Female,Saskatchewan,1966.57,2,2,247,5942.73,3977.16,Satisfied,1
CUST0688,73,Male,Ontario,1557.88,5,3,189,17817.37,4769.91,Very satisfied,1
CUST0689,55,Female,New Brunswick,824.13,1,9,152,18166.98,7467.88,Very satisfied,0
CUST0690,72,Female,New Brunswick,1676.26,0,4,211,11816.03,6694.57,Neutral,1
CUST0691,51,Male,Quebec,862.13,2,5,58,5668.93,4228.59,Satisfied,2
CUST0692,84,Male,Alberta,1210.92,3,1,105,8029.99,1120.82,Satisfied,1
CUST0693,20,Male,New Brunswick,1274.74,0,4,68,1273.07,5087.34,Poor service,3
CUST0694,72,Male,Ontario,1605.38,3,12,346,1492.27,19210.82,Very satisfied,3
CUST0695,47,Female,Manitoba,1754.16,3,5,129,18632.96,8724.65,Neutral,2
CUST0696,83,Male,Nova Scotia,585.8,4,10,352,3470.81,5908.27,Neutral,3
CUST0697,40,Female,British Columbia,1577.07,2,1,286,11069.15,1559.67,Very satisfied,1
CUST0698,22,Male,Saskatchewan,1171.77,4,1,329,9079.79,1243.91,Unsatisfied,1
CUST0699,77,Male,Saskatchewan,1050.07,2,12,7,1273.42,12524.75,Excellent service,3
CUST0700,42,Male,Prince Edward Island,559.35,2,2,101,4178.03,1195.49,Poor service,3
CUST0701,86,Male,British Columbia,1796.83,5,5,114,6710.23,8990.92,Neutral,3
CUST0702,78,Female,Alberta,1374.38,2,5,110,10714.02,6901.93,Unsatisfied,2
CUST0703,22,Male,Quebec,1308.66,2,9,232,15491.81,11713.77,Neutral,0
CUST0704,42,Male,Ontario,1370.82,2,11,210,16998.0,14990.58,Excellent service,0
CUST0705,76,Female,Manitoba,1420.83,4,11,355,10664.54,15580.37,Neutral,0
CUST0706,22,Male,Quebec,1662.27,3,8,252,19055.71,13206.44,Neutral,0
CUST0707,64,Female,Ontario,1917.1,4,12,259,9175.58,23074.15,Unsatisfied,0
CUST0708,86,Male,Prince Edward Island,1432.66,5,11,128,6282.53,15673.89,Poor service,3
CUST0709,66,Female,Prince Edward Island,1771.18,4,3,262,5358.98,5282.37,Excellent service,1
CUST0710,29,Female,Prince Edward Island,578.78,5,3,149,12123.99,1678.0,Very satisfied,1
CUST0711,50,Female,Nova Scotia,551.79,0,8,118,1585.51,4375.4,Satisfied,3
CUST0712,88,Female,British Columbia,1559.12,2,4,300,8203.09,6199.6,Unsatisfied,1
CUST0713,74,Female,Newfoundland and Labrador,1217.22,5,4,74,4387.51,4855.32,Satisfied,3
CUST0714,81,Female,British Columbia,897.88,3,7,215,6972.52,6344.98,Satisfied,3
CUST0715,80,Male,Quebec,628.11,4,1,19,9977.23,725.21,Excellent service,2
CUST0716,62,Female,Quebec,715.64,0,12,173,1472.43,8570.79,Satisfied,3
CUST0717,72,Male,Quebec,1524.73,4,1,250,12810.57,1535.46,Unsatisfied,1
CUST0718,89,Female,Alberta,1949.2,4,9,323,13110.62,17461.39,Excellent service,0
CUST0719,46,Female,Newfoundland and Labrador,832.49,0,5,327,14477.8,4063.33,Neutral,1
CUST0720,29,Male,Manitoba,1650.7,1,8,239,8858.95,13117.0,Very satisfied,3
CUST0721,72,Male,Ontario,1960.47,5,7,127,5295.52,13627.72,Excellent service,3
CUST0722,36,Male,Saskatchewan,1050.89,3,8,161,1979.31,8500.62,Unsatisfied,3
CUST0723,42,Male,Manitoba,332.49,4,10,318,14526.93,3390.66,Very satisfied,0
CUST0724,41,Female,Prince Edward Island,722.54,0,7,254,9830.6,5030.18,Neutral,0
CUST0725,83,Female,Ontario,1442.83,2,3,33,1385.02,4391.98,Unsatisfied,3
CUST0726,55,Male,British Columbia,1675.51,4,2,32,9983.75,3404.4,Neutral,2
CUST0727,33,Female,British Columbia,1005.75,3,2,273,9037.95,2086.23,Unsatisfied,1
CUST0728,58,Male,Prince Edward Island,1553.2,4,3,268,15192.04,4560.29,Unsatisfied,1
CUST0729,57,Male,British Columbia,733.04,5,2,223,16667.08,1447.13,Very satisfied,1
CUST0730,40,Male,Quebec,1856.75,0,10,146,15898.05,18479.7,Satisfied,0
CUST0731,82,Female,Nova Scotia,1800.94,2,7,12,11945.1,12585.36,Neutral,2
CUST0732,40,Male,British Columbia,1719.34,3,9,332,4600.77,15550.47,Excellent service,3
CUST0733,79,Female,Ontario,1895.28,2,7,355,19373.22,13365.3,Very satisfied,0
CUST0734,44,Male,Manitoba,428.55,1,11,84,10494.25,4618.01,Neutral,2
CUST0735,36,Male,Quebec,1864.74,4,8,319,18655.52,14925.43,Satisfied,0
CUST0736,87,Female,Saskatchewan,435.9,2,5,72,12386.6,2093.21,Unsatisfied,2
CUST0737,21,Male,British Columbia,1175.93,5,3,79,5755.37,3496.1,Poor service,2
CUST0738,36,Female,Ontario,785.64,2,8,235,7012.58,6193.78,Neutral,3
CUST0739,87,Male,Ontario,1168.76,4,12,306,6026.67,14052.13,Satisfied,0
CUST0740,48,Female,Ontario,1216.12,2,2,129,18178.74,2364.47,Very satisfied,1
CUST0741,60,Male,Nova Scotia,616.47,0,1,259,9105.9,652.31,Very satisfied,1
CUST0742,37,Male,Manitoba,454.15,2,4,32,1969.08,1732.04,Poor service,3
CUST0743,58,Male,New Brunswick,1192.34,3,6,132,6969.83,7064.64,Very satisfied,3
CUST0744,35,Male,Alberta,1821.87,3,7,138,17145.88,12825.73,Neutral,2
CUST0745,49,Female,Manitoba,961.86,5,2,316,17601.21,1995.25,Excellent service,1
CUST0746,38,Female,Newfoundland and Labrador,349.54,1,7,311,5163.69,2469.63,Unsatisfied,3
CUST0747,63,Male,New Brunswick,947.27,3,8,341,11857.24,7671.29,Satisfied,0
CUST0748,19,Female,Prince Edward Island,1242.49,0,12,309,19375.73,14826.22,Unsatisfied,0
CUST0749,71,Male,Prince Edward Island,555.65,0,7,96,8229.17,3894.1,Satisfied,2
CUST0750,88,Male,British Columbia,1472.84,4,2,45,13913.18,2926.4,Neutral,2
CUST0751,81,Male,New Brunswick,1032.52,1,3,56,12818.6,3022.88,Very satisfied,2
CUST0752,37,Female,New Brunswick,895.7,3,3,160,12237.8,2766.81,Excellent service,1
CUST0753,72,Male,Ontario,1360.37,2,9,343,5401.15,12304.16,Unsatisfied,3
CUST0754,39,Female,Prince Edward Island,1878.11,3,9,246,16490.27,16896.67,Excellent service,0
CUST0755,28,Female,Quebec,790.75,2,7,345,4348.15,5441.8,Satisfied,3
CUST0756,48,Male,Newfoundland and Labrador,587.52,1,6,52,16360.23,3584.43,Unsatisfied,2
CUST0757,30,Female,Alberta,1455.46,3,2,222,8181.45,2932.74,Very satisfied,1
CUST0758,70,Female,Newfoundland and Labrador,1795.86,2,2,296,8170.86,3588.38,Excellent service,1
CUST0759,81,Female,Manitoba,947.55,1,9,20,5616.93,8551.11,Excellent service,2
CUST0760,27,Female,Alberta,1569.59,2,4,67,19396.31,6292.15,Satisfied,2
CUST0761,84,Male,Manitoba,333.43,4,12,256,14769.7,4023.91,Excellent service,0
CUST0762,65,Female,Ontario,1168.8,2,6,39,659.83,6933.18,Excellent service,3
CUST0763,31,Female,Prince Edward Island,1644.18,3,8,241,11425.27,13193.39,Satisfied,0
CUST0764,48,Male,Newfoundland and Labrador,825.96,4,2,254,13133.73,1683.98,Satisfied,1
CUST0765,67,Female,Nova Scotia,1095.01,3,8,44,3703.07,8798.47,Excellent service,3
CUST0766,62,Female,Saskatchewan,1892.07,5,4,75,19300.61,7588.71,Very satisfied,2
CUST0767,58,Male,Manitoba,1091.53,2,4,83,11679.96,4420.13,Poor service,2
CUST0768,21,Male,Alberta,1557.09,3,5,308,19519.03,7796.49,Excellent service,1
CUST0769,35,Male,Ontario,1885.38,0,3,65,14203.76,5640.87,Unsatisfied,2
CUST0770,54,Female,Newfoundland and Labrador,1610.05,5,6,323,8919.33,9664.25,Poor service,1
CUST0771,40,Female,Quebec,1662.99,1,9,258,5085.97,14905.32,Poor service,3
CUST0772,31,Female,Alberta,942.58,2,3,308,2318.9,2849.59,Poor service,3
CUST0773,69,Male,New Brunswick,600.39,2,4,337,19996.34,2423.18,Satisfied,1
CUST0774,60,Female,Quebec,1937.71,5,1,35,6721.46,2021.68,Unsatisfied,2
CUST0775,84,Female,Prince Edward Island,1890.33,0,10,250,18672.96,18965.48,Unsatisfied,0
CUST0776,85,Female,New Brunswick,891.57,0,8,46,19575.81,7092.58,Poor service,2
CUST0777,47,Female,Alberta,532.52,4,5,161,7452.42,2572.32,Excellent service,3
CUST0778,24,Female,Ontario,1253.46,1,9,237,13967.95,11374.8,Excellent service,0
CUST0779,79,Female,Quebec,524.98,2,11,111,13057.24,5727.3,Neutral,2
CUST0780,85,Female,Quebec,1145.73,2,7,113,3122.44,8051.72,Excellent service,3
CUST0781,23,Female,Nova Scotia,570.53,4,9,12,13781.09,5138.56,Neutral,2
CUST0782,45,Male,Newfoundland and Labrador,1865.5,5,1,107,14300.13,1771.75,Satisfied,1
CUST0783,78,Female,Manitoba,1007.89,4,6,139,8677.44,6086.23,Neutral,2
CUST0784,53,Female,Newfoundland and Labrador,1852.25,2,9,359,9745.72,16694.39,Satisfied,0
CUST0785,37,Female,Nova Scotia,1493.91,4,11,1,16366.09,16488.86,Excellent service,2
CUST0786,50,Female,Quebec,1237.33,4,5,328,11115.68,6269.73,Unsatisfied,1
CUST0787,35,Male,Prince Edward Island,1074.59,4,8,111,13792.74,8679.16,Excellent service,2
CUST0788,45,Male,Ontario,863.38,4,11,1,6563.07,9493.81,Unsatisfied,2
CUST0789,44,Female,Nova Scotia,1054.99,1,10,328,17223.1,10593.92,Very satisfied,0
CUST0790,87,Female,British Columbia,957.54,1,11,235,18892.47,10616.46,Excellent service,0
CUST0791,81,Female,Prince Edward Island,952.14,3,9,259,10970.66,8559.29,Satisfied,0
CUST0792,26,Male,Nova Scotia,1607.13,5,11,115,7974.83,17596.49,Satisfied,3
CUST0793,32,Female,British Columbia,1841.27,2,11,53,7144.56,20346.38,Satisfied,2
CUST0794,29,Female,Manitoba,1363.98,4,6,255,17206.82,8094.98,Unsatisfied,0
CUST0795,21,Female,Ontario,825.87,0,3,233,19107.26,2440.81,Poor service,1
CUST0796,33,Male,Nova Scotia,941.05,3,1,149,15309.12,885.0,Neutral,1
CUST0797,39,Female,Prince Edward Island,1420.69,3,6,330,3993.16,8519.37,Satisfied,3
CUST0798,79,Female,Saskatchewan,1106.13,5,9,328,3727.82,9909.84,Neutral,3
CUST0799,86,Female,Ontario,1650.69,3,6,278,14644.99,9938.47,Excellent service,0
CUST0800,24,Female,New Brunswick,415.12,5,7,184,2576.01,2844.07,Poor service,3
CUST0801,53,Male,Quebec,446.65,4,10,229,14367.4,4525.06,Excellent service,0
CUST0802,31,Female,British Columbia,457.67,1,3,8,15234.43,1362.11,Unsatisfied,2
CUST0803,28,Female,British Columbia,513.56,2,11,114,10664.96,5608.31,Unsatisfied,2
CUST0804,34,Female,Ontario,1106.39,4,4,178,13755.32,4456.95,Poor service,1
CUST0805,62,Male,Nova Scotia,948.85,4,9,267,2375.65,8556.03,Satisfied,3
CUST0806,62,Male,Saskatchewan,1490.96,0,11,350,6476.41,16437.4,Unsatisfied,0
CUST0807,82,Female,British Columbia,1991.98,4,9,328,11454.56,17869.99,Poor service,0
CUST0808,86,Female,Saskatchewan,457.79,5,9,297,7756.6,4126.06,Satisfied,0
CUST0809,25,Male,Ontario,1370.75,2,9,66,10004.02,12337.37,Very satisfied,2
CUST0810,21,Female,Nova Scotia,1242.53,0,6,132,16530.2,7481.8,Excellent service,2
CUST0811,54,Female,New Brunswick,861.12,3,12,104,8326.44,10360.94,Very satisfied,2
CUST0812,54,Female,New Brunswick,1781.47,3,8,41,5706.47,14237.23,Poor service,2
CUST0813,85,Female,Nova Scotia,704.01,3,6,358,8093.66,4203.06,Excellent service,1
CUST0814,25,Female,Quebec,1996.32,5,2,16,15080.16,3899.32,Neutral,2
CUST0815,42,Female,New Brunswick,1851.16,2,8,24,7230.29,14729.52,Neutral,2
CUST0816,31,Female,Nova Scotia,1843.09,2,2,114,12711.35,3593.09,Very satisfied,1
CUST0817,39,Female,Ontario,459.26,5,12,196,18584.31,5503.59,Very satisfied,0
CUST0818,59,Female,Alberta,643.26,2,4,105,18780.02,2657.86,Neutral,2
CUST0819,18,Female,British Columbia,595.72,2,11,91,13435.11,6569.47,Satisfied,2
CUST0820,87,Male,Manitoba,1040.58,1,12,73,9916.17,12490.89,Satisfied,2
CUST0821,67,Female,New Brunswick,1164.82,5,6,39,2613.68,7075.13,Poor service,3
CUST0822,32,Male,Alberta,1765.72,4,7,310,16309.41,12439.61,Neutral,0
CUST0823,33,Male,New Brunswick,1294.23,0,7,8,830.15,9051.77,Poor service,3
CUST0824,77,Male,Nova Scotia,754.61,4,3,217,8066.3,2311.83,Satisfied,1
CUST0825,69,Female,Alberta,1514.57,1,1,285,749.51,1611.93,Excellent service,3
CUST0826,76,Male,Manitoba,822.14,3,4,34,17969.27,3230.62,Satisfied,2
CUST0827,86,Male,Manitoba,796.54,2,1,9,11383.66,878.94,Very satisfied,2
CUST0828,44,Male,Nova Scotia,1561.49,0,9,176,597.78,13992.25,Excellent service,3
CUST0829,20,Male,Newfoundland and Labrador,1400.28,0,12,69,3068.09,16883.48,Neutral,3
CUST0830,38,Male,Prince Edward Island,1835.14,2,1,255,15718.06,1819.32,Satisfied,1
CUST0831,44,Male,Alberta,1870.79,5,10,146,1867.42,18736.42,Satisfied,3
CUST0832,44,Male,Newfoundland and Labrador,1164.68,3,10,168,18461.78,11547.06,Very satisfied,0
CUST0833,35,Male,Manitoba,1273.1,2,3,219,2132.12,3901.62,Very satisfied,3
CUST0834,88,Female,Quebec,585.17,4,9,47,1868.46,5182.34,Excellent service,3
CUST0835,85,Female,Saskatchewan,678.84,5,9,136,18298.1,6019.64,Neutral,2
CUST0836,27,Female,Prince Edward Island,1100.47,5,12,315,6681.58,13143.5,Very satisfied,0
CUST0837,69,Female,New Brunswick,1930.96,4,12,258,16091.37,23078.98,Neutral,0
CUST0838,62,Male,Alberta,1762.53,5,8,163,1145.15,14010.64,Very satisfied,3
CUST0839,24,Female,New Brunswick,626.73,5,4,184,7921.45,2468.82,Satisfied,1
CUST0840,75,Male,Nova Scotia,983.59,1,5,63,9078.74,4878.3,Very satisfied,2
CUST0841,26,Male,Alberta,911.32,0,1,335,11308.9,974.11,Unsatisfied,1
CUST0842,18,Female,Saskatchewan,372.15,5,5,221,9580.16,1802.06,Poor service,1
CUST0843,57,Male,Saskatchewan,1004.48,5,10,138,1728.95,9970.61,Neutral,3
CUST0844,43,Female,Newfoundland and Labrador,1212.47,1,8,336,19379.99,9711.35,Excellent service,0
CUST0845,78,Female,Nova Scotia,406.12,0,12,318,15738.33,4877.66,Excellent service,0
CUST0846,30,Male,New Brunswick,1851.72,2,12,211,4240.97,22319.47,Unsatisfied,3
CUST0847,57,Female,Ontario,1574.04,1,11,303,907.09,17346.45,Poor service,3
CUST0848,33,Female,New Brunswick,309.66,3,9,93,12431.84,2720.82,Excellent service,2
CUST0849,40,Male,Saskatchewan,1057.97,4,2,274,6035.26,2181.72,Neutral,1
CUST0850,40,Female,Alberta,1110.11,3,8,166,6465.52,8790.03,Poor service,3
CUST0851,89,Male,Quebec,1635.15,3,4,364,13461.39,6606.37,Satisfied,1
CUST0852,52,Male,New Brunswick,443.25,4,12,320,7020.36,5327.73,Neutral,0
CUST0853,38,Female,Nova Scotia,531.93,5,12,316,15647.96,6345.31,Excellent service,0
CUST0854,79,Female,Newfoundland and Labrador,1293.03,1,9,12,5824.45,11706.4,Very satisfied,2
CUST0855,22,Male,Prince Edward Island,1851.02,3,12,23,17275.72,22222.34,Unsatisfied,2
CUST0856,52,Female,Quebec,1357.57,4,7,339,3572.04,9524.87,Very satisfied,3
CUST0857,89,Female,Ontario,1192.91,5,12,42,11342.04,14289.74,Excellent service,2
CUST0858,28,Female,Prince Edward Island,1907.55,3,8,297,12768.13,15349.95,Very satisfied,0
CUST0859,81,Male,Newfoundland and Labrador,1036.68,3,9,346,11681.78,9415.22,Neutral,0
CUST0860,31,Male,Ontario,452.17,0,4,89,16068.41,1807.23,Very satisfied,2
CUST0861,51,Male,British Columbia,1740.48,0,3,184,5297.43,5319.38,Satisfied,3
CUST0862,51,Female,Newfoundland and Labrador,1088.06,3,5,183,11434.92,5501.6,Neutral,1
CUST0863,19,Female,New Brunswick,1074.79,3,7,102,7850.33,7534.25,Poor service,2
CUST0864,21,Female,Nova Scotia,1345.56,3,10,329,13793.4,13430.71,Very satisfied,0
CUST0865,22,Female,Ontario,1530.67,3,2,187,19935.64,3030.18,Excellent service,1
CUST0866,81,Female,Nova Scotia,1614.26,3,2,304,14719.87,3309.24,Satisfied,1
CUST0867,23,Male,Manitoba,1236.3,3,12,54,12888.73,14758.93,Unsatisfied,2
CUST0868,86,Female,Newfoundland and Labrador,1808.36,0,11,4,8573.35,19928.94,Poor service,2
CUST0869,67,Male,Saskatchewan,679.33,5,11,59,9831.56,7420.32,Excellent service,2
CUST0870,25,Male,Alberta,1413.6,0,12,311,15197.87,16953.38,Excellent service,0
CUST0871,57,Male,Saskatchewan,575.65,0,11,73,17404.02,6297.34,Satisfied,2
CUST0872,46,Female,Alberta,1867.01,2,2,228,18714.21,3800.34,Excellent service,1
CUST0873,88,Female,Alberta,357.99,3,1,17,7888.68,310.9,Unsatisfied,2
CUST0874,53,Female,Nova Scotia,842.3,4,1,351,15369.16,766.0,Neutral,1
CUST0875,74,Male,Saskatchewan,851.3,2,3,209,11657.71,2540.1,Neutral,1
CUST0876,48,Female,Ontario,940.55,0,12,51,11846.69,11230.35,Excellent service,2
CUST0877,86,Female,Ontario,1925.41,0,8,223,14269.06,15489.66,Satisfied,0
CUST0878,61,Male,Prince Edward Island,597.86,3,10,365,7132.25,6021.85,Excellent service,0
CUST0879,64,Male,New Brunswick,890.24,0,3,36,14196.68,2578.11,Very satisfied,2
CUST0880,57,Female,New Brunswick,1316.01,1,4,343,16539.89,5238.21,Satisfied,1
CUST0881,26,Male,Saskatchewan,1367.98,1,1,37,8679.78,1353.02,Neutral,2
CUST0882,82,Male,Manitoba,786.63,4,11,276,4452.81,8558.48,Neutral,3
CUST0883,38,Male,Ontario,1559.74,2,1,154,13698.93,1511.66,Very satisfied,1
CUST0884,55,Female,Newfoundland and Labrador,849.11,2,10,138,15916.69,8506.89,Very satisfied,0
CUST0885,19,Female,Nova Scotia,1595.89,0,3,256,15851.09,4778.19,Satisfied,1
CUST0886,63,Female,Nova Scotia,1902.82,2,12,149,2517.14,22770.69,Neutral,3
CUST0887,83,Male,Nova Scotia,1705.23,4,3,246,4500.18,5059.74,Excellent service,3
CUST0888,42,Male,Nova Scotia,796.25,5,5,226,6703.91,3959.16,Poor service,3
CUST0889,61,Male,New Brunswick,634.0,2,3,271,969.78,1971.94,Neutral,3
CUST0890,61,Male,Nova Scotia,368.02,0,2,120,11186.37,695.29,Unsatisfied,1
CUST0891,34,Female,Prince Edward Island,516.23,4,3,39,10611.16,1464.5,Satisfied,2
